Projet de Simulation Microscopique
==========Début d'execution de la Simulation==========

Vecteur -> conditions périodiques:
-42 -42 -42
-42 -42 0
-42 -42 42
-42 0 -42
-42 0 0
-42 0 42
-42 42 -42
-42 42 0
-42 42 42
0 -42 -42
0 -42 0
0 -42 42
0 0 -42
0 0 0
0 0 42
0 42 -42
0 42 0
0 42 42
42 -42 -42
42 -42 0
42 -42 42
42 0 -42
42 0 0
42 0 42
42 42 -42
42 42 0
42 42 42

Affichage des points lus dans le fichier: 
points en  x,y,z
8.85807,-7.80781,10.1369
-10.7728,-14.6644,5.38523
-4.07828,10.4664,13.7964
-14.3513,-0.44409,-11.6918
1.8366,-0.49804,13.8297
5.47617,-6.95784,-13.7144
-10.7086,1.12008,-9.54934
-15.1603,15.3861,-8.10938
-7.35794,-9.72707,11.6643
-14.8527,-12.0617,-4.9148
-11.5575,-10.3881,-2.05002
8.83393,-7.55032,-5.92131
11.5204,8.28674,-5.92131
8.64939,-1.71837,4.45075
-13.5304,12.1241,-2.85847
-8.63123,3.4965,5.25198
-5.81332,-12.7043,13.576
12.3855,-7.99375,-9.28725
8.13051,-14.4078,-9.28725
11.2515,-5.95146,-13.9261
-11.8211,-15.1707,-13.3028
10.8603,0.4749,-1.03549
11.2537,-13.1991,0.50491
-10.3585,7.03358,-3.41781
14.9457,8.4719,-0.10761
0.63795,-2.2751,-5.15188
-5.51947,4.09269,-10.2574
11.1699,7.6838,10.1591
8.91753,5.94627,11.3027
-3.77601,-9.03052,-13.2004
-15.0465,8.08491,-7.48032
-8.11487,12.7499,-4.41085
-5.18278,9.76274,-9.16582
1.45451,-12.8088,-5.13061
14.2289,-4.29334,-0.55206
-6.58657,4.1417,-12.8108
-2.29286,14.8553,9.79296
10.5101,-16.0035,1.21526
10.2509,-14.5559,-14.2645
7.92588,-2.9297,7.3739
4.87108,-13.9451,10.6524
-0.55331,11.7847,9.04242
10.3566,1.04644,6.53491
13.6793,10.7477,6.53491
-3.78311,-7.01047,5.21942
-15.5832,-0.44979,12.1201
-12.9058,-6.18969,-1.00953
-2.9237,-9.7986,4.80015
-1.91574,-0.24985,-8.36525
13.6402,-12.5207,7.44657
11.2753,10.7433,-4.69151
-7.05504,7.41594,-6.72928
-7.51809,-9.62132,-5.63614
13.2802,7.69462,-12.7679
-6.87086,8.22517,13.9057
13.1856,13.7372,11.4379
13.4755,10.53,-12.5216
-6.41741,-2.46016,9.39742
-5.52122,-15.5193,9.39742
-2.44328,3.69371,-9.19595
8.3372,-14.3888,-0.3297
-1.98893,6.26691,4.59093
6.77876,-9.83491,9.44088
-13.2565,14.5139,12.5749
11.8162,-5.39718,-2.12966
6.11231,-7.68938,5.18463
-14.0144,-7.27941,14.1377
-14.5911,4.56519,7.31527
-14.8123,3.97446,7.31527
0.11481,-10.4535,-7.85986
8.42387,-1.59145,14.8435
-4.37484,13.1408,14.8435
-2.01606,3.52311,-12.1954
-1.13551,-4.8552,-10.1982
3.20256,-1.89698,-10.1982
-10.603,-2.72997,6.86596
1.7663,5.00996,-3.95232
-5.2035,-15.2623,14.9427
-5.08219,6.91103,3.64866
13.4336,-1.94334,-13.9604
14.1007,-12.9109,0.39969
1.3375,4.38881,0.39969
6.3482,-12.7046,0.40956
13.9933,-10.4974,0.40956
1.70922,-8.26838,-9.51228
5.20343,7.63405,3.96303
10.2004,13.0818,13.958
14.824,12.1835,13.1343
3.92882,12.2255,13.1343
-4.29503,7.5395,-5.08056
-10.3752,1.4954,-5.08056
-6.01489,-13.4514,4.1534
-6.10888,1.47503,4.1534
13.3404,-13.5281,-2.15238
-11.5128,6.20472,12.5464
-2.48522,11.4758,12.5464
-10.2383,4.1764,-12.7164
14.5409,-2.84542,10.9288
5.17034,12.9455,11.7681
-5.76198,9.39012,-12.2383
3.38426,-1.01222,10.9692
10.9426,-1.96062,7.73522
-6.69039,-9.99131,-14.2546
1.41167,-7.12581,12.5692
4.00025,8.98561,-0.64608
-8.20466,-11.9988,14.9613
-13.6257,0.19233,-0.58658
-3.7513,-8.44034,11.5904
14.1981,4.7744,-7.63946
-7.96176,14.7018,8.71437
3.54639,-10.4588,6.47702
-9.96781,-2.52831,-7.19984
-11.6213,-8.07163,-5.09713
7.8928,-10.8366,-3.11487
-6.62036,-1.65419,12.1484
-1.09502,-11.5774,12.4878
-0.74321,-12.2689,1.10881
3.52121,-5.27172,6.88851
3.80385,7.62415,-8.95201
-13.3475,-6.71112,-8.95201
-11.3062,1.24023,6.16797
-11.2295,-0.4002,-0.16514
-9.16834,-8.15387,-14.9854
-3.61575,-0.74258,14.1943
-1.88678,9.89932,7.0933
-9.92811,13.3048,-12.5252
1.43197,-12.7982,-1.60704
-11.2743,3.888,6.57503
4.45917,-11.262,8.95934
14.4481,1.10046,15.2794
3.70847,3.00736,8.13422
-7.13507,10.2769,1.54555
5.15438,14.4195,-0.54369
-0.67813,-11.3798,4.67063
-10.6987,4.71218,8.9757
13.6431,5.88005,9.11206
-6.02497,-13.201,8.26242
-0.56523,4.74736,10.8125
13.3058,9.44214,7.14202
12.1128,14.8066,-6.66768
-2.44743,-11.3278,-12.7263
4.40244,10.2084,1.51108
0.15073,5.30998,-13.0073
3.66706,1.44659,-9.41288
-13.9986,-3.93261,-9.41288
-8.89466,10.1841,9.09776
11.659,4.1666,14.8077
-10.0615,0.58655,-2.49417
14.198,-4.41691,-3.24113
6.11806,-4.2732,12.722
-1.55989,-0.32704,-5.54647
4.08643,-14.4204,-2.72829
11.7394,11.2588,-10.4595
8.75395,5.17352,-12.4528
-14.4549,-9.75666,-12.4528
-13.7309,-14.2278,-6.42355
9.99811,-13.3815,12.495
-2.46389,11.5756,-1.45008
-12.8059,-1.42008,6.64164
-5.53194,7.49906,-14.3525
0.50922,-6.0111,-6.90552
-7.91867,-14.5102,-3.35971
-12.4526,-12.7604,-9.88482
-8.76509,-3.02937,13.2253
6.71456,15.0348,-8.67016
5.95978,-0.03378,-2.35788
3.14302,12.4128,8.43212
12.3481,-2.25999,8.43212
-3.64678,-12.1624,6.97742
13.0564,7.24021,15.4548
-6.50737,8.93456,8.38891
-7.87538,-11.5214,-8.12241
-15.1139,-2.03119,-13.9959
7.19917,-0.94687,-6.11841
-15.6003,5.85332,-3.79407
-9.15117,10.7365,-11.0405
-1.21684,-8.35673,-6.53148
-4.08121,13.1153,14.0851
-13.0553,0.78775,3.20896
-14.934,-12.364,3.20896
-9.41992,-5.37172,10.31
5.9571,3.4206,-15.5453
-14.4437,-10.8651,15.5444
8.48781,-12.0128,-5.70996
-10.5572,-8.76844,-12.0925
-0.35585,-4.71111,-0.0621
-7.36242,4.31794,7.65332
-3.9267,-3.53121,7.65332
-3.70234,-2.11791,3.37378
-14.034,6.98991,8.1423
-5.9799,-10.1402,8.46096
7.87538,-3.74063,0.45975
8.51164,9.90314,-8.89286
6.19668,11.4275,-6.74176
-4.87475,-12.148,10.4221
3.70899,6.83713,-2.4898
7.72641,0.52567,5.39525
-2.18201,9.42539,11.2015
-10.9275,12.1819,12.3758
8.57096,10.5097,-0.14368
-14.014,4.53197,12.8896
0.04927,7.80005,3.52103
-3.761,-12.1731,-10.5788
-10.6511,-11.8261,-7.27707
-6.7695,12.4683,9.22741
4.75728,-10.6771,-13.0283
9.26232,-7.76649,4.78548
-15.1509,10.8162,-14.6552
-11.0718,1.88646,14.7644
6.42127,8.3789,0.24403
13.0818,10.1343,1.74962
-11.8239,5.65683,4.65922
5.17964,-11.8959,12.1405
-13.5199,13.9401,-13.1288
-1.4904,8.0106,-13.1288
-15.5795,1.25454,5.3844
5.65942,-7.67867,-3.49209
-0.10643,-2.52287,-8.64695
3.18156,-9.76403,11.0987
-15.0791,-13.3623,11.0987
11.3509,1.22964,14.2066
-15.5062,12.3334,-1.11749
-6.78013,5.423,-4.78934
-0.20798,-4.73286,-4.78934
3.76997,-4.64396,4.10845
-7.65979,7.17112,-2.76182
-7.36543,14.7159,0.12391
12.8004,-15.5423,3.84986
9.25685,1.68923,0.87372
7.9307,-10.6672,-12.3273
0.1735,-4.09623,9.59584
-12.2849,12.2424,-14.5712
-12.6819,-7.89368,1.46339
-6.73362,-14.0047,-12.5854
5.09378,14.6764,-4.28984
8.30771,5.5756,-3.11335
-13.7457,-9.15199,-0.57376
-6.69302,1.01918,-0.95392
11.4639,-4.89537,6.21266
3.06758,-6.14262,6.21266
-4.20046,12.4656,-3.3326
7.64809,-3.47535,-2.78738
-1.76764,-14.7257,-6.34545
-13.9035,4.70536,9.97599
-7.02791,-1.51344,1.50666
-0.11468,3.45996,-1.29313
10.6949,-10.9104,-3.22914
11.8861,-13.1578,4.74118
0.74766,-5.82206,3.84381
5.92224,3.15352,-3.32992
11.3669,-16.1719,9.55598
12.6254,-9.25771,-0.81575
3.67228,11.7426,-4.07467
-6.39611,-12.772,-10.0899
1.43105,5.28501,6.23738
-8.04737,-12.8562,11.7179
-10.2611,7.50383,5.99538
-2.25693,-3.21031,-2.89767
-1.17127,13.9605,-1.60776
8.58812,-5.35666,-7.442
10.2548,-3.37831,-2.18247
-0.60887,7.44701,6.82384
-5.46133,-13.3231,-6.17024
0.37329,-6.42158,-11.7737
-4.32129,-11.341,-14.8739
-13.5846,-3.02049,-2.59074
-5.55571,12.5162,-5.56934
-11.4698,3.86731,0.63628
6.95535,3.5671,11.9462
6.26824,5.82549,8.28857
-11.0194,-10.1286,13.1164
-1.35982,12.4499,12.4972
-1.44822,14.4476,15.5912
-3.46978,0.28446,-3.55116
-13.3605,-5.28904,-3.55116
13.8221,-9.13821,7.96894
-9.52951,-13.0844,-1.57391
12.9738,-5.25697,13.7782
4.02508,0.36164,6.01945
4.22484,-5.64721,-0.93246
-15.2295,8.22795,-10.5111
-9.88848,-5.97759,-10.5111
-6.62603,12.2949,-0.11603
-3.62162,-7.04779,-0.11603
-6.07576,-4.77506,-4.58181
0.38152,-9.0936,-2.61463
-11.6551,13.9251,-3.14973
8.65084,8.66734,-5.64723
-13.6653,-5.66469,9.82006
-6.85165,-13.9201,1.28141
14.6895,-4.83329,15.9221
-15.1012,-10.469,-9.3846
-0.78385,-14.4658,-0.04315
-11.4832,-14.9226,10.9828
-13.4043,-4.44184,7.35749
-15.1207,11.1452,-7.22552
10.0597,13.1723,-12.844
-15.8381,14.4917,-5.58996
13.925,-15.3024,6.67339
7.80697,-6.71169,6.72461
-5.08247,-3.20155,6.72461
-8.39062,-5.51627,-10.4689
-9.75796,7.03415,-6.2076
-8.71063,-12.6204,5.00303
-14.0493,-13.5592,15.4781
6.22813,-5.50978,3.33397
-15.5505,14.8273,-15.0403
-7.84318,-11.7976,-3.14851
-4.45032,15.0645,-4.63032
7.62498,-5.31101,-4.63032
13.5021,0.24978,7.91094
-6.2997,-7.66526,7.79162
4.39636,-15.813,-9.97409
-5.63782,-2.89576,-11.1507
3.32641,3.64684,5.63441
0.6932,5.09352,5.63441
-6.56086,-0.7829,7.04397
-3.51654,7.26403,11.5283
-2.70124,4.09606,7.03062
-15.6613,-0.20815,-4.21958
-15.5765,-7.95442,6.49208
-12.4487,-15.6238,-9.7641
12.4568,-11.7882,-9.7641
-12.4704,4.54416,-3.68699
-3.11091,7.18456,-11.4114
6.14836,8.53212,-10.356
14.4982,4.75574,15.3959
10.927,10.6402,8.25673
-14.459,-7.16451,-14.0608
1.31013,1.1808,8.07218
6.15378,3.17959,9.31772
-11.3433,-11.2126,0.22642
13.2652,3.47347,0.22642
-1.45883,9.5567,1.8198
-4.405,-9.81253,-9.02836
1.75149,-14.0154,11.1579
8.33915,6.16982,-9.55371
4.80116,-5.41021,-7.21599
-0.06249,-4.92764,-7.21599
0.23295,13.9013,3.07377
5.45575,-0.17297,-13.0506
-5.8951,-5.07146,-14.2948
-3.8233,-11.0224,-4.97351
9.84899,-1.2181,-7.35873
